vehicle_id,vehicle_type,fuel_efficiency,capacity
306,,10.41,
307,Bus,7.94,13
308,Truck,7.6,12
309,Bus,14.54,13
310,,11.54,20
311,Van,8.71,6
312,Bus,,17
313,Van,13.48,5
314,,12.2,18
315,Truck,10.45,10
316,Van,13.23,9
317,Van,13.51,13
318,Van,8.04,10
319,Car,5.64,6
320,Van,12.78,5
321,Bus,12.53,14
322,Bus,13.04,15
323,Van,9.56,13
,Car,14.62,15
325,Bus,10.02,13
326,,9.27,13
327,Car,13.77,18
328,Car,13.93,9
329,Van,6.32,9
330,Car,,12
331,Car,6.02,7
332,Van,6.17,13
333,Bus,7.79,16
334,Truck,11.44,6
335,Truck,14.16,
336,Car,,
,Van,13.57,18
338,Car,9.85,10
339,Truck,,10
,Car,7.4,5
341,Car,10.88,8
342,Bus,6.92,18
343,Car,,
344,Truck,5.43,20
345,Bus,9.37,
346,Car,14.34,11
347,Car,13.37,11
348,Bus,5.3,11
349,Van,5.29,5
350,Van,,18
351,Van,5.21,8
352,Car,13.26,5
353,Van,8.06,20
354,Car,10.82,
355,Bus,9.73,
356,Car,11.14,13
357,Van,,19
358,Van,13.56,17
,Van,8.09,6
360,Bus,9.62,
361,Van,,12
362,Truck,12.58,6
363,Car,,10
364,Truck,10.94,19
365,Bus,11.89,17
366,,8.98,
367,Van,14.43,10
368,Van,5.49,16
369,Van,5.64,12
370,Van,,19
371,Car,9.14,10
372,Bus,5.12,16
373,,13.21,15
374,Van,7.61,10
375,Truck,11.86,10
376,Bus,13.65,20
377,Truck,8.38,9
378,Bus,6.5,9
379,,10.5,
380,Car,6.21,17
381,Van,6.05,7
382,Car,11.19,6
383,Truck,12.96,6
384,Car,12.51,10
385,Van,8.11,7
386,Bus,,5
,Car,8.8,16
388,,14.76,17
389,Truck,9.01,15
390,,8.33,12
391,Van,,20
392,Bus,,9
393,Van,7.26,17
,Car,10.02,10
395,Car,9.2,12
396,Bus,14.03,18
397,Van,5.5,16
398,Truck,10.37,9
399,,11.07,19
400,Car,6.54,18
401,Van,8.04,12
402,Bus,13.69,19
403,Truck,13.14,6
404,,11.75,5
405,Car,9.86,
406,Truck,12.58,14
407,Car,12.07,5
408,Bus,11.38,
409,Van,5.71,6
410,Van,,6
,Van,7.25,16
412,Car,10.46,20
413,,13.88,5
,Bus,13.36,17
415,Bus,,
416,Bus,7.79,
417,Car,7.25,
418,Van,10.44,13
,,8.73,6
420,,12.52,14
421,Car,10.78,17
422,Car,9.89,18
423,Car,,11
,Car,9.1,19
425,Bus,7.55,5
426,Van,,10
,Truck,14.33,
428,Van,,16
,Bus,7.55,5
,Bus,11.58,11
431,,8.98,18
432,Car,12.87,12
433,Truck,6.72,10
434,Truck,13.93,14
435,Truck,7.07,15
436,,14.1,13
437,Car,6.99,10
438,Truck,9.85,
,Truck,8.98,14
440,Truck,7.5,10
441,Van,14.87,5
442,Bus,6.06,7
443,Car,7.02,14
,,13.11,6
445,Van,,5
446,Bus,,9
447,Bus,14.29,20
448,Car,12.33,9
449,Car,8.52,18
450,Bus,14.24,5
451,Car,7.02,
452,Van,13.29,13
453,Truck,12.45,17
454,Car,,6
455,Van,9.93,13
456,Truck,13.19,6
457,Car,5.46,10
458,Truck,8,19
459,Bus,6.84,5
460,Bus,8.07,12
461,Truck,6.2,7
462,Truck,10.93,17
463,Truck,10.52,10
464,Bus,,
465,Car,5.1,8
466,Van,5.27,18
467,Bus,14.16,16
468,Bus,,19
469,Bus,14.23,15
470,Bus,,16
471,Van,7.08,14
472,Bus,5.7,17
473,Truck,6.18,14
474,,11.06,9
475,,8.1,5
476,Van,12.6,6
477,,13.79,9
478,Truck,7.75,5
479,Car,12.54,20
480,,12.3,9
481,Car,5.59,18
482,Car,13.15,15
483,,7.66,7
,Truck,,
485,Truck,5.52,16
486,,9.28,14
487,Car,8.57,6
488,Truck,11.32,7
489,Truck,8.43,20
490,Bus,10.21,7
,Truck,5.86,18
492,Car,8.82,10
493,Car,14.12,13
494,Car,9.77,15
495,Car,9.98,5
496,Car,8.94,8
,Bus,13.49,9
498,Bus,6.44,19
499,Bus,11.69,17
500,Car,11.53,14
